$ build-storybook -s public --output-dir /var/folders/t5/r9386xh54r9cdrvmptzm75v00000gq/T/chromatic--5362-D8vY17HQEKrq
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/t5/r9386xh54r9cdrvmptzm75v00000gq/T/chromatic--5362-D8vY17HQEKrq
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ankitesh/Documents/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/ankitesh/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/ankitesh/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1232/1235 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1233/1235 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1234/1235 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1235/1243 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1241/1243 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1242/1243 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 70% building 1243/1243 modules 0 active 
<s> [webpack.Progress] 69% building 1243/1244 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1243/1245 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1244/1245 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1245/1246 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 70% building 1246/1246 modules 0 active 
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1246/1255 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1246/1256 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1246/1257 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1252/1257 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 70% building 1257/1257 modules 0 active 
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1261/1272 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 70% building 1272/1272 modules 0 active 
<s> [webpack.Progress] 69% building 1272/1273 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1273/1273 modules 0 active 
<s> [webpack.Progress] 69% building 1273/1274 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1273/1275 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1277/1277 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1278/1278 modules 0 active 
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
